s,Fixed,Relief Inventory,Evacuee Inventory,Penalty,Emergency,Relief Purchase,Relief Transportation,Evacuee Transportation,Relief Dumping,Total
2269,6504527.0,554508.88,198339.91,0.0,1289169.19,4828641.03,972143.91,1658373.32,0.0,16005703.24
2270,6504527.0,3331701.61,2480166.02,4451561.86,1714107.02,24617038.7,4934616.06,5548433.85,0.0,53582152.12
2271,6504527.0,1156012.31,1094298.4,0.0,10534680.79,9636358.78,2012968.3,5257808.47,0.0,36196654.05
2272,6504527.0,1916132.53,1342050.48,0.0,682352.54,13730181.17,2612941.26,4972948.66,-56190.36,31704943.28
2273,6504527.0,1829421.42,833063.86,0.0,1490098.69,14689599.98,3099049.5,3647633.65,0.0,32093394.1
2274,6504527.0,1413246.23,1754109.41,0.0,64505897.06,12376755.6,2654343.62,4863030.2,-75033.63,93996875.48
2275,6504527.0,960428.54,441172.78,0.0,249428.38,4319528.17,1088391.17,2787106.45,0.0,16350582.48
2276,6504527.0,3379259.43,2111740.83,0.0,1426602.45,27984793.07,5614131.05,5282920.03,0.0,52303973.86
2277,6504527.0,3083326.22,3214478.62,8475092.95,148880662.28,18656794.67,3741818.95,5331452.63,-33493.94,197854659.37
2278,6504527.0,1419754.24,1453641.86,0.0,16538340.31,12602879.89,2750721.56,6161198.12,0.0,47431062.99
2279,6504527.0,910681.3,691309.86,0.0,718543.09,8259069.43,1796532.74,2805245.8,-155224.46,21530684.76
2280,6504527.0,3300981.81,2424117.73,0.0,735513.52,24266339.94,4987449.9,5393070.35,-19980.86,47592019.39
2281,6504527.0,3183747.26,1811633.05,0.0,0.0,18923318.85,3789638.52,3798466.63,-80698.83,37930632.48
2282,6504527.0,3048708.72,1955130.48,0.0,374952.87,20442550.09,3950793.83,3906764.36,-96412.8,40087014.54
2283,6504527.0,1416978.06,515680.24,0.0,2006886.31,10213501.54,2029578.58,2559430.76,0.0,25246582.49
2284,6504527.0,1515846.39,975929.81,16224555.06,1539809.14,14340551.78,3007987.79,4603982.66,0.0,48713189.62
2285,6504527.0,2871554.84,2269620.07,0.0,1851050.4,22347949.75,4585978.09,5365401.33,-4193.95,45791887.52
2286,6504527.0,986946.23,1559208.22,45587888.53,64824890.48,9869462.28,2000330.41,5163784.62,0.0,136497037.78
2287,6504527.0,2104881.8,1461368.12,4470022.96,10480049.02,19634861.13,4143157.89,5297214.8,0.0,54096082.72
2288,6504527.0,1790750.5,1025010.0,0.0,195051.26,11488729.34,2471894.19,2586523.32,-131072.87,25931412.75
2289,6504527.0,3401377.2,3557610.92,14338398.51,77451567.55,28322029.67,5860859.79,6057827.34,0.0,145494197.97
2290,6504527.0,2041862.18,773589.77,0.0,345698.75,8727534.63,1733596.05,1463542.0,-103358.79,21486991.58
2291,6504527.0,2691058.29,2074864.28,0.0,427193.71,20985911.99,4261582.29,5398135.6,-27267.13,42316006.03
2292,6504527.0,1326241.93,912103.9,0.0,37292008.21,5631453.43,1206819.01,3164831.72,-32260.73,56005724.45
2293,6504527.0,872153.36,1373230.3,37744668.16,61261071.97,8721533.56,1692655.03,4703578.95,-34103.55,122839314.78
2294,6504527.0,1415447.85,1390884.92,0.0,10237187.62,12746034.44,2610085.44,5560774.11,0.0,40464941.39
2295,6504527.0,1004085.33,824012.16,7736470.26,34899.53,8227221.22,1722398.3,3773664.9,0.0,29827278.69
2296,6504527.0,979080.09,1095854.92,0.0,62628810.6,7564999.34,1656345.11,4965967.9,-280672.0,85114912.95
2297,6504527.0,2807817.64,1770516.06,0.0,1804781.61,24512514.51,4729313.48,5051847.55,0.0,47181317.86
2298,6504527.0,1375714.07,1375760.58,1488959.13,6819289.4,12809253.36,2496277.39,6736382.96,0.0,39606163.9
2299,6504527.0,1362639.79,2903581.72,5552723.32,220098643.56,9122086.83,1886379.17,6057801.85,-215387.61,253272995.63
2300,6504527.0,1129006.57,1028471.65,0.0,1861984.3,10122165.51,2162023.16,4232496.08,0.0,27040674.27
2301,6504527.0,1961097.4,1554171.41,0.0,274499.21,15447998.12,3318261.11,4660123.77,0.0,33720678.01
2302,6504527.0,926479.09,1564333.75,37718426.65,69050298.46,9264790.87,1884411.36,4699292.8,0.0,131612559.99
2303,6504527.0,2363390.33,1384058.88,0.0,105004.29,13867673.35,2841679.08,3175870.27,-6589.87,30235613.32
2304,6504527.0,1169267.42,660912.2,11120712.19,8057003.13,10288818.14,2105084.56,3359318.95,0.0,43265643.59
2305,6504527.0,519195.33,309424.21,0.0,11518190.43,5191953.26,1033585.68,2876802.57,0.0,27953678.48
2306,6504527.0,3837870.87,2114339.23,574893.8,1581896.33,28056902.67,5621016.7,5479995.92,0.0,53771442.51
2307,6504527.0,3465541.8,2020866.78,0.0,2980336.58,26847452.97,5462952.49,4949398.06,0.0,52231075.68
2308,6504527.0,3320919.21,2520961.99,0.0,107955.33,25971912.42,5119221.87,4439730.25,-80219.75,47905008.32
2309,6504527.0,1504432.96,2330316.38,7085582.42,143414992.33,10762517.0,2219584.25,5723606.5,-72938.34,179472620.5
2310,6504527.0,2594455.51,2074285.84,0.0,151880.43,20928531.29,4384312.3,4975396.28,-22479.75,41590908.91
2311,6504527.0,2091543.01,2272095.36,5184614.9,76490439.99,16353280.68,3195780.53,5231039.1,-63941.15,117259379.42
2312,6504527.0,2470260.3,2117917.41,0.0,1983910.81,21007529.27,4360827.94,5413624.26,-15893.95,43842703.04
2313,6504527.0,1543148.82,1564092.12,0.0,13968958.81,13941299.03,2846717.88,6623262.04,0.0,46992005.71
2314,6504527.0,1354270.5,1024884.03,0.0,121644.82,10709518.61,2300743.75,3123416.88,-48085.67,25090919.92
2315,6504527.0,1444881.99,1475769.57,0.0,56958181.78,10277111.52,2211264.89,4562229.64,-100656.82,83333309.56
2316,6504527.0,1068816.2,696559.7,35342587.83,8712615.02,10688161.99,2081469.58,3941960.54,0.0,69036697.84
2317,6504527.0,1649223.47,952197.56,0.0,587322.94,10345784.85,2161770.87,1899763.85,-90758.11,24009832.42
2318,6504527.0,827266.32,0.0,0.0,0.0,1219782.3,353685.47,0.0,-121978.23,8783282.87
2319,6504527.0,1040027.29,1670799.57,18827579.93,69427970.21,10400272.91,2045747.03,5870267.79,0.0,115787191.72
2320,6504527.0,943018.94,825063.76,7503827.53,0.0,8250637.6,1706214.31,3951846.14,0.0,29685135.28
2321,6504527.0,3169801.48,2493182.12,0.0,1884919.09,24828709.93,5123366.86,3984165.31,-38357.83,47950313.95
2322,6504527.0,1381679.9,1458335.26,0.0,16298256.41,12504777.05,2438656.71,6493087.47,0.0,47079319.8
2323,6504527.0,941074.6,1419659.47,26938871.23,61505101.35,8768814.69,1803830.1,4896973.78,-27240.55,112751611.67
2324,6504527.0,1602891.58,857070.73,0.0,1186896.31,14326848.18,2866245.99,3945598.74,0.0,31290078.53
2325,6504527.0,2362921.1,2269759.71,0.0,61660067.58,18205431.14,3839139.1,4690540.77,-105262.74,99427123.67
2326,6504527.0,2688638.02,2171852.15,0.0,1977139.69,21784265.35,4259062.37,4782096.34,-32167.3,44135413.62
2327,6504527.0,1485150.0,1280488.59,0.0,66172460.19,8634320.16,1845738.13,5297850.89,-229246.7,90991288.25
2328,6504527.0,3168144.31,2407788.98,0.0,147531.23,24089927.63,4825348.77,5463231.53,-2426.4,46604073.06
2329,6504527.0,1322906.27,1058165.83,0.0,61116.59,10990097.47,2306290.73,3652148.9,-41519.58,25853733.21
2330,6504527.0,2140409.45,1234806.39,0.0,342761.02,19046578.74,3775505.43,4653155.13,0.0,37697743.16
2331,6504527.0,885597.45,442495.13,0.0,500494.69,8633949.94,1716314.4,2901322.21,0.0,21584700.81
2332,6504527.0,842325.5,494021.39,0.0,442289.07,6689331.07,1549894.6,1884612.6,-185331.9,18221669.33
2333,6504527.0,2065667.16,1215605.07,0.0,694679.15,12914724.09,2638905.0,2696864.29,-88928.57,28642043.19
2334,6504527.0,3521183.02,1879007.1,12934872.69,0.0,25815170.95,5183734.52,5701326.23,0.0,61539821.51
2335,6504527.0,3321324.24,1804921.13,0.0,468354.06,18811031.24,3759805.83,3423840.85,-81567.7,38012236.65
2336,6504527.0,1707647.28,1413432.75,0.0,1259676.91,14582180.34,3038193.76,4491707.36,-55224.38,32942141.02
2337,6504527.0,3795210.4,2043797.67,6563340.77,1197322.81,27341167.7,5545377.7,5377809.81,0.0,58368553.85
2338,6504527.0,3869303.22,2197206.92,0.0,240065.01,22563880.7,4525311.51,4174808.77,-61835.15,44013267.98
2339,6504527.0,1400209.4,1166042.57,0.0,7612557.05,10770422.63,2302908.81,4465143.74,0.0,34221811.2
2340,6504527.0,3753181.19,2769696.48,18688902.76,680463.78,27445435.77,5458629.62,5418773.58,0.0,70719610.18
2341,6504527.0,2037685.37,1571888.22,0.0,79164.53,17059068.56,3537688.96,4040218.82,-136944.9,34693296.56
2342,6504527.0,1108016.48,476211.94,0.0,0.0,4893942.22,1052960.21,2285947.76,-13182.28,16308423.33
2343,6504527.0,3223875.15,2403645.46,0.0,1091905.8,24131121.36,4704355.82,5315275.75,-21563.89,47353142.45
2344,6504527.0,1773399.56,1257617.4,0.0,520681.76,13117952.43,2782590.32,3729329.78,-59576.13,29626522.12
2345,6504527.0,1245095.35,949510.45,0.0,683529.28,9727835.68,2122252.41,3915087.67,-30350.86,25117486.98
2346,6504527.0,1193917.98,1113794.57,0.0,3351251.8,10407888.77,2259366.44,4646464.06,0.0,29477210.63
2347,6504527.0,2812214.86,2862684.41,11046214.42,11936334.33,27162387.13,5558840.66,6859457.71,0.0,74742660.52
2348,6504527.0,1182619.73,910340.04,0.0,629001.37,9168995.91,2031065.9,3344682.22,-16859.98,23754372.19
2349,6504527.0,1341256.76,916144.99,0.0,118346.33,10381414.31,2196244.87,2681445.64,-123304.8,24016075.09
2350,6504527.0,2126819.34,1128828.3,0.0,541493.46,17367433.38,3512583.88,3927232.69,0.0,35108918.06
2351,6504527.0,3279106.03,2608807.46,11408192.49,1653689.14,25913604.11,5166450.48,5878145.04,0.0,62412521.74
2352,6504527.0,1729008.73,1659581.78,0.0,3605287.85,15824771.19,3294270.57,6885499.41,-3089.26,39499857.27
2353,6504527.0,1299789.6,712483.9,0.0,260643.25,8512713.73,1750283.19,2049158.98,-142094.55,20947505.1
2354,6504527.0,1124277.29,1013859.13,0.0,6255134.83,9463194.51,2039842.03,4535878.64,0.0,30936713.45
2355,6504527.0,1200363.54,1090874.11,0.0,8577234.77,9968703.62,2149313.53,4651907.25,0.0,34142923.82
2356,6504527.0,1353152.21,1043993.23,0.0,40023972.42,8094856.94,1684592.2,3441935.27,-177747.2,61969282.06
2357,6504527.0,2088780.16,1798018.11,0.0,1402406.74,18217412.12,3616583.36,4542369.67,-53630.41,38116466.75
2358,6504527.0,2964556.81,2286625.93,1838003.11,76954354.61,16478811.65,3226410.05,5051703.54,-65276.69,115239716.01
2359,6504527.0,1890006.59,2285990.94,12271248.88,79925951.27,16023193.57,3335797.65,6149962.67,-55009.32,128331669.25
2360,6504527.0,1420516.2,3138224.43,12301996.39,234925639.82,10017266.57,2052949.26,6145318.69,-186331.95,276320106.42
2361,6504527.0,2798140.71,2143041.77,5009549.85,9736019.15,27291429.09,5401429.85,7574966.29,0.0,66459103.71
2362,6504527.0,2428157.79,1784922.74,0.0,2896479.39,17527183.3,3484118.77,4728625.64,0.0,39354014.62
2363,6504527.0,2252342.66,1472705.8,0.0,368765.54,15140499.65,3176052.41,2623927.09,-44941.14,31493879.01
2364,6504527.0,2706747.65,1201611.63,0.0,3698423.14,18329719.59,3657666.39,4186154.54,0.0,40284849.95
2365,6504527.0,1670306.77,1747923.53,0.0,72580779.68,12093700.05,2419267.92,5303793.07,-131780.11,102188517.92
2366,6504527.0,824363.63,254968.62,0.0,0.0,3147101.62,740982.63,1296666.83,-59741.54,12708868.79
2367,6504527.0,1897283.4,1510232.5,0.0,44862136.15,11708787.58,2269051.91,3710821.72,-113748.44,72349091.82
2368,6504527.0,3472744.16,3177877.04,6377829.42,79574843.33,24549356.24,4641517.04,5651895.05,-15493.12,133935096.17
2369,6504527.0,1937782.33,1105485.45,0.0,7433377.21,16976094.71,3582435.31,4398547.47,0.0,41938249.48
2370,6504527.0,1368533.96,1997351.77,0.0,79831801.62,12588700.73,2555693.76,6534614.66,0.0,111381223.5
2371,6504527.0,1985829.4,1748489.11,0.0,50971790.99,13723059.71,2687169.28,3723391.17,-114560.39,81229696.27
2372,6504527.0,1294196.61,832482.55,47739287.03,3155473.73,12555885.35,2596995.02,4006906.24,0.0,78685753.52
2373,6504527.0,3192974.99,2408514.08,0.0,1045699.79,23974459.43,4626768.01,5321660.77,-683.78,47073920.29
2374,6504527.0,2280551.44,984549.16,0.0,671280.91,15806373.07,3263539.06,3512764.7,0.0,33023585.35
2375,6504527.0,2496647.93,3213433.56,8295306.88,146419250.21,19036141.24,3689776.89,5751509.77,-66149.34,195340444.12
2376,6504527.0,1128869.32,1599799.88,0.0,111476621.68,5874875.01,1264875.54,5712537.14,-105148.31,133456957.26
2377,6504527.0,2476247.84,2391431.67,0.0,74366180.95,17261809.64,3411220.63,5395297.51,-30025.27,111776689.97
2378,6504527.0,2340844.84,1551352.1,0.0,593232.23,15885994.37,3240589.7,3861524.32,-45713.5,33932351.06
2379,6504527.0,1197180.48,403866.2,0.0,492090.18,8769664.07,2081642.71,2888298.19,0.0,22337268.85
2380,6504527.0,2646332.16,2040799.9,0.0,1509400.41,20698156.98,4184954.59,3895131.32,-54376.18,41424926.19
2381,6504527.0,2951138.24,1701882.56,0.0,301522.09,17369460.75,3464291.42,3013436.18,-39050.63,35267207.62
2382,6504527.0,1198183.97,879040.51,0.0,576135.04,9325086.25,2075719.37,3187000.15,-74764.58,23670927.71
2383,6504527.0,2619043.27,1766649.64,0.0,2573079.54,18390447.06,3631302.98,3827009.93,-98826.19,39213233.24
2384,6504527.0,1359244.28,411623.28,0.0,487496.37,8848932.93,2090256.88,2945533.33,0.0,22647614.07
2385,6504527.0,1402691.3,1638413.08,1439198.61,17947606.72,14003563.04,2880739.1,7645103.22,0.0,53461842.07
2386,6504527.0,4034308.14,3070549.25,8998970.36,538825.57,30613902.85,6195166.32,5624289.48,0.0,65580538.96
2387,6504527.0,1099719.11,433413.71,0.0,335479.45,5349436.05,1264179.42,1517271.64,-109922.67,16394103.7
2388,6504527.0,1175540.4,677630.46,9381079.48,2496862.42,10963120.29,2441234.9,3955089.14,0.0,37595084.08
2389,6504527.0,1130337.88,1077682.78,0.0,40090352.4,8052106.22,1626885.36,3468998.19,-140779.96,61810109.86
2390,6504527.0,1401915.99,1241889.81,0.0,44583614.23,9871002.42,2190679.54,3730359.48,-161041.59,69362946.88
2391,6504527.0,2756001.25,1970751.2,13640244.69,12007128.4,25331743.46,5191684.52,5825880.39,0.0,73227960.91
2392,6504527.0,2003262.93,1023459.54,0.0,60927.1,10567351.5,2181543.6,2383052.05,-35527.74,24688595.97
2393,6504527.0,2663282.98,1364724.88,0.0,319085.13,14526227.97,3050980.48,2351938.39,-99692.69,30681074.14
2394,6504527.0,1153501.06,193842.99,0.0,181375.45,3434028.67,760807.98,388536.86,0.0,12616620.02
2395,6504527.0,2754216.98,1732925.07,0.0,2015296.53,17725014.35,3305365.21,3865472.54,-61045.18,37841772.5
2396,6504527.0,1435088.99,1081811.7,0.0,8124534.81,9868257.32,2170344.15,4325894.32,0.0,33510458.28
2397,6504527.0,1463301.57,1074947.8,0.0,111715.01,11032519.23,2342348.3,3527607.25,-32433.6,26024532.55
2398,6504527.0,3182325.62,1846904.55,0.0,909972.16,18947603.91,4079685.54,3588145.55,-59045.01,39000119.32
2399,6504527.0,1473483.8,1913584.78,0.0,71131499.88,12363038.19,2542031.99,5874372.69,0.0,101802538.35
2400,6504527.0,2051307.1,1144803.89,0.0,312751.21,11624373.14,2388332.34,2738263.3,-23217.53,26741140.46
2401,6504527.0,2173439.96,1476387.53,0.0,1065372.54,15007442.02,3143204.08,3057950.85,-63737.48,32364586.49
2402,6504527.0,2676584.74,2182264.9,7004946.98,425098.49,21665514.05,4560513.82,6035954.67,0.0,51055404.66
2403,6504527.0,1574506.61,993013.42,24489706.16,789313.76,14551269.42,2987877.77,4390819.1,0.0,56281033.25
2404,6504527.0,1391756.19,1145914.03,0.0,5913232.85,10767809.5,2353699.25,4183701.61,0.0,32260640.43
2405,6504527.0,1151588.2,590032.68,12964271.91,150113.91,10757738.18,2225301.81,3316239.84,0.0,37659813.54
2406,6504527.0,1955621.67,641697.03,0.0,444961.74,6677475.55,1428032.96,1072331.66,-37464.18,18687183.43
2407,6504527.0,3299977.05,2277140.33,0.0,536676.51,22761835.23,4641788.75,5412480.91,-3490.7,45430935.08
2408,6504527.0,1817205.8,999121.53,0.0,2512510.26,16369103.27,3402577.92,4908992.12,0.0,36514037.9
2409,6504527.0,1789704.86,1281114.86,0.0,2360167.06,12623411.24,2463804.56,5141527.01,0.0,32164256.57
2410,6504527.0,1287994.95,546442.4,34553659.49,4035056.92,9986867.25,2078923.91,2863361.34,0.0,61856833.26
2411,6504527.0,1960854.48,1211503.81,280648.82,1779238.31,18482454.14,3938317.38,5401454.66,0.0,39558998.6
2412,6504527.0,2515699.97,1781469.4,0.0,1787979.04,17424711.41,3631047.51,5332083.91,0.0,38977518.26
2413,6504527.0,1316743.19,613118.47,0.0,976085.73,10376640.87,2181999.97,2680532.92,0.0,24649648.16
2414,6504527.0,899438.26,2551431.65,3297038.1,218411992.75,6091917.24,1266626.96,6347609.86,-230921.21,245139660.59
2415,6504527.0,1212286.83,496853.27,0.0,133099.17,5760888.06,1212204.81,1443716.73,-80238.41,16683337.47
2416,6504527.0,3919685.12,2750945.9,0.0,2272015.49,27710404.93,5743728.02,4868018.6,-54012.31,53715312.74
2417,6504527.0,1726820.82,873280.7,0.0,3997034.58,15097668.85,3205322.02,3819624.21,0.0,35224278.19
2418,6504527.0,1437202.43,573894.57,0.0,739444.01,10930127.76,2329351.46,2673412.19,0.0,25187959.42
2419,6504527.0,960069.79,517402.26,8238484.15,1315388.09,9600697.87,2046361.45,3254986.62,0.0,32437917.24
2420,6504527.0,2381426.06,1428307.72,0.0,1083488.73,14995979.33,2992443.3,2836867.98,-83979.49,32139060.63
2421,6504527.0,3286575.87,2198365.24,5201723.65,137624.72,28957880.31,5916348.28,5627404.63,0.0,57830449.7
2422,6504527.0,546109.85,554882.48,0.0,24766504.54,4650882.13,1046051.23,2815417.18,-176679.85,40707694.56
2423,6504527.0,1433295.71,1207208.12,0.0,3142293.56,11704707.82,2465678.55,4104098.03,0.0,30561808.79
2424,6504527.0,719477.48,1586082.34,0.0,120301939.46,3944766.21,978001.58,5415055.04,-185555.12,139264294.0
2425,6504527.0,1259837.38,1043597.03,0.0,3292052.79,10032564.32,2150951.75,4127635.47,0.0,28411165.74
2426,6504527.0,2183369.12,2100314.58,0.0,68899414.33,14641940.66,3052335.52,5129577.47,-17227.6,102494251.08
2427,6504527.0,3528450.08,3150740.74,0.0,2439221.6,31176306.32,6413991.95,5245974.55,-21128.35,58438083.89
2428,6504527.0,2126284.61,1643016.03,0.0,2283536.71,16046715.09,3522804.38,4239055.44,0.0,36365939.26
2429,6504527.0,3387507.54,1934949.15,4043700.69,0.0,26374591.53,5329229.18,5533281.08,0.0,53107786.17
2430,6504527.0,4267337.25,3037778.89,5589517.62,0.0,37402888.93,7521318.08,5592465.58,0.0,69915833.35
2431,6504527.0,1335496.0,937740.82,0.0,844270.34,9065329.05,1975390.64,3899469.06,0.0,24562222.91
2432,6504527.0,1280311.14,1849959.99,3037566.77,83947160.31,10554992.58,2269049.67,6239598.2,0.0,115683165.65
2433,6504527.0,1837695.09,2386420.96,0.0,130195921.99,12289390.37,2570937.08,5249265.0,-86374.11,160947783.38
2434,6504527.0,1028026.63,683962.97,21665922.72,10406651.23,10280266.33,2042459.4,3947518.91,0.0,56559335.19
2435,6504527.0,533502.59,177337.32,0.0,908691.7,3977317.64,768590.11,1340896.76,0.0,14210863.12
2436,6504527.0,2316002.15,1309191.76,0.0,179447.57,13635089.4,2762635.97,2457713.7,-56489.12,29108118.43
2437,6504527.0,953254.43,1131323.68,0.0,66151802.52,6947512.33,1507652.1,5249375.19,-203822.1,88241625.14
2438,6504527.0,2645096.8,2187832.0,2978634.39,484708.03,21829632.04,4530628.46,6459717.22,0.0,47620775.94
2439,6504527.0,2099817.98,1047774.74,0.0,302132.08,16892716.62,3379733.93,4321604.02,0.0,34548306.38
2440,6504527.0,2053707.74,1641501.28,0.0,1255137.64,16711229.15,3491784.42,5136598.56,-45688.91,36748796.87
2441,6504527.0,2490527.34,1810660.29,0.0,579706.03,17892318.34,3819029.36,4663265.29,0.0,37760033.66
2442,6504527.0,1377557.81,886380.74,0.0,82134.84,9151346.7,1971278.85,3654984.07,-31789.99,23596420.01
2443,6504527.0,2213240.88,1145792.98,0.0,6415971.91,17607141.01,3571299.38,4471360.47,0.0,41929333.64
2444,6504527.0,3925096.7,2376190.29,0.0,884352.21,23918917.59,4842673.48,4849132.92,-30592.06,47270298.13
2445,6504527.0,1806029.79,1472228.94,0.0,0.0,15045994.36,3132799.73,4807867.56,-32370.5,32737076.89
2446,6504527.0,1733001.7,1071910.73,0.0,702895.57,11961606.73,2385195.05,2402399.09,-134900.02,26626635.86
2447,6504527.0,3390337.34,2042408.83,0.0,613188.45,21075252.84,4261656.86,4183329.37,-72145.18,41998555.5
2448,6504527.0,3111631.24,1981375.48,0.0,1165900.12,20648528.95,4085794.78,4404279.41,-95809.3,41806227.68
2449,6504527.0,3318275.06,2462502.83,1754812.75,2188238.94,24397967.7,4897849.72,5520072.85,0.0,51044246.85
2450,6504527.0,776735.3,271326.29,0.0,259934.7,6613862.66,1326293.27,1827236.36,0.0,17579915.58
2451,6504527.0,1363165.84,727355.55,0.0,685533.37,7862010.36,1631184.67,2757330.6,-68219.21,21462888.18
2452,6504527.0,1234887.45,717568.56,0.0,0.0,7573678.22,1548653.73,3315953.96,-39799.26,20855469.66
2453,6504527.0,3042209.38,2295766.94,0.0,441308.93,23577226.79,4663442.79,4469157.39,-66165.85,44927473.37
2454,6504527.0,1435357.14,1062465.48,25620662.89,8933288.58,14200901.78,3014900.78,4784086.0,0.0,65556189.65
2455,6504527.0,593315.18,373630.51,0.0,165466.97,4823970.22,1058421.92,1620288.53,-114882.89,15024737.44
2456,6504527.0,991726.19,748873.06,0.0,28229086.0,4853197.91,1169787.68,3012731.06,-19882.49,45490046.41
2457,6504527.0,3080250.8,3178248.49,14191062.56,76832107.11,24757384.91,5082268.35,5380787.15,0.0,139006636.37
2458,6504527.0,2277418.3,2403136.86,0.0,62743630.4,18473742.39,3728625.28,4598128.03,-42562.06,100686646.18
2459,6504527.0,928275.06,1426087.04,27908730.72,60993457.73,9095502.9,1874070.92,4957507.09,-33835.91,113654322.55
2460,6504527.0,1859407.28,436040.0,0.0,115419.44,5952845.19,1281461.15,738322.44,-163510.93,16724511.57
2461,6504527.0,2628499.97,2092432.16,0.0,643217.26,21001662.94,4270568.94,4727727.43,-15973.78,41852661.93
2462,6504527.0,871374.75,420639.22,52112831.49,2288931.88,8713747.51,1689255.24,2833663.07,0.0,75434970.16
2463,6504527.0,3235149.94,2584342.32,0.0,3466426.73,25842685.16,5239797.28,4853415.71,-32456.48,51693887.65
2464,6504527.0,2899686.85,1819710.38,0.0,796863.7,18389382.52,3658616.87,4008265.28,-27301.42,38049751.17
2465,6504527.0,2439488.74,1398632.24,0.0,3304315.96,20051456.78,4135115.35,5339687.67,0.0,43173223.74
2466,6504527.0,1119293.66,108603.61,0.0,292036.42,2994467.55,673744.62,230181.2,-15796.5,11907057.56
2467,6504527.0,2974513.14,1954869.08,13075764.19,2404850.3,26292633.78,5294364.48,5382846.79,0.0,63884368.76
2468,6504527.0,2218754.99,1255298.18,0.0,9688772.49,18445343.19,3809144.95,4766872.53,0.0,46688713.33
2469,6504527.0,2253802.4,1702731.89,0.0,1854630.56,17113183.67,3261532.12,4374910.49,-29301.28,37036016.86
2470,6504527.0,2855983.69,1883292.08,0.0,405055.88,19189038.61,3878122.09,4356618.91,-39458.85,39033179.4
2471,6504527.0,1032732.99,842044.93,0.0,1907859.79,8561344.33,1760088.96,3967180.35,-59737.09,24516041.26
2472,6504527.0,3598610.12,2773397.66,0.0,398978.61,27882149.88,6000658.8,4501649.49,-19294.35,51640677.22
2473,6504527.0,4059224.48,2263101.57,2349265.98,0.0,29656115.69,5972838.53,5314044.39,0.0,56119117.63
2474,6504527.0,1799065.35,1590478.49,0.0,63112380.81,11365304.75,2301665.97,4408442.03,-133956.17,90947908.23
2475,6504527.0,3331592.75,2535439.57,7564548.27,1130819.0,25228959.5,5093311.64,5745221.22,0.0,57134418.95
2476,6504527.0,1187086.74,941930.45,0.0,30091849.86,7453169.22,1536860.69,2795915.67,-112255.68,50399083.94
2477,6504527.0,1088862.62,639448.1,8660539.64,22014381.84,9127683.42,1821036.37,3449135.83,0.0,53305614.83
2478,6504527.0,2692630.89,2662931.73,2234308.36,74409176.2,20049862.53,3909335.59,5253925.72,-32060.35,117684637.67
2479,6504527.0,1603452.49,1266094.09,0.0,1090442.75,12489005.29,2582872.67,4660059.9,0.0,30196454.2
2480,6504527.0,1050726.78,575612.41,43842728.98,0.0,5756124.1,1232518.67,3212245.79,0.0,62174483.73
2481,6504527.0,857932.4,761227.91,0.0,3185893.85,6947588.68,1414221.31,3305124.09,0.0,22976515.23
2482,6504527.0,1363841.96,1576318.04,0.0,17265454.01,13568627.55,2750588.3,7746103.19,0.0,50775460.06
2483,6504527.0,1954637.31,1190917.11,0.0,0.0,12106392.79,2435386.28,3798412.41,-19722.17,27970550.73
2484,6504527.0,2990297.82,2675075.32,7624246.79,78444247.11,19668990.73,3861286.89,5709869.88,-8887.96,127469653.56
2485,6504527.0,991073.11,1127593.37,3981242.13,8944265.53,9885962.74,1976860.18,5541316.62,0.0,38952840.69
2486,6504527.0,3935317.59,3617765.01,14278947.84,759599.15,35956177.78,7445553.27,6490534.87,0.0,78988422.5
2487,6504527.0,3255820.83,1833106.97,0.0,1234554.48,19099986.83,3747998.88,2851135.02,-87050.17,38440079.84
2488,6504527.0,2757181.66,1829876.02,0.0,5594688.02,24673261.36,5084723.0,5942805.02,0.0,52387062.09
2489,6504527.0,864602.2,638694.61,0.0,0.0,6900529.07,1434899.82,2483616.06,-51358.3,18775510.46
2490,6504527.0,1607426.49,1214691.12,0.0,52575137.83,9561273.85,2036678.11,4882989.92,-285509.05,78097215.27
2491,6504527.0,2270934.91,1838674.5,24058318.06,18690650.79,22623441.38,4605635.21,7122510.72,0.0,87714692.57
2492,6504527.0,1064610.13,587105.36,32172025.2,5121519.57,9967203.35,2201707.02,3003223.26,0.0,60621920.89
2493,6504527.0,852596.5,236895.27,0.0,0.0,6007514.0,1350830.6,1284659.39,0.0,16237022.76
2494,6504527.0,1440603.72,899842.39,0.0,0.0,9767458.02,1989526.23,2669474.27,-76903.41,23194528.22
2495,6504527.0,1843877.51,1860046.24,0.0,82358085.16,11420433.68,2357928.08,4112986.88,-114972.99,110342911.55
2496,6504527.0,1667448.56,1162416.01,0.0,873167.78,11831096.91,2503321.13,5008749.52,-52969.76,29497757.15
2497,6504527.0,2657024.73,1695751.47,4096482.33,659627.12,23842257.5,4929335.37,5802231.75,0.0,50187237.29
2498,6504527.0,1408051.95,1275133.83,0.0,1761033.17,12507562.79,2482593.15,4822438.98,0.0,30761340.87
2499,6504527.0,2477782.0,2508159.84,14887110.5,76832107.11,18269009.75,3530545.65,6528555.77,-21251.14,131516546.49
2500,6504527.0,1542354.77,1608128.0,3827637.64,18291757.21,13984572.06,2900882.54,7461759.65,0.0,56121618.86
2501,6504527.0,1159115.45,1073079.34,0.0,13964150.09,9098209.69,1988502.09,5220977.64,0.0,39008561.31
